feature,reason
layered_bit_0020,low_variance
layered_bit_0039,low_variance
layered_bit_0048,low_variance
layered_bit_0080,low_variance
layered_bit_0177,low_variance
layered_bit_0199,low_variance
layered_bit_0203,low_variance
layered_bit_0216,low_variance
layered_bit_0318,low_variance
layered_bit_0333,low_variance
layered_bit_0354,low_variance
layered_bit_0360,low_variance
layered_bit_0370,low_variance
layered_bit_0429,low_variance
layered_bit_0446,low_variance
layered_bit_0460,low_variance
layered_bit_0480,low_variance
layered_bit_0486,low_variance
layered_bit_0511,low_variance
layered_bit_0610,low_variance
layered_bit_0633,low_variance
layered_bit_0644,low_variance
layered_bit_0648,low_variance
layered_bit_0674,low_variance
layered_bit_0726,low_variance
layered_bit_0759,low_variance
layered_bit_0807,low_variance
layered_bit_0813,low_variance
layered_bit_0841,low_variance
layered_bit_0867,low_variance
layered_bit_0955,low_variance
layered_bit_0961,low_variance
layered_bit_0993,low_variance
atom_pair_bit_0015,low_variance
atom_pair_bit_0079,low_variance
atom_pair_bit_0083,low_variance
atom_pair_bit_0091,low_variance
atom_pair_bit_0123,low_variance
atom_pair_bit_0131,low_variance
atom_pair_bit_0135,low_variance
atom_pair_bit_0151,low_variance
atom_pair_bit_0155,low_variance
atom_pair_bit_0179,low_variance
atom_pair_bit_0215,low_variance
atom_pair_bit_0251,low_variance
atom_pair_bit_0267,low_variance
atom_pair_bit_0275,low_variance
atom_pair_bit_0283,low_variance
atom_pair_bit_0331,low_variance
atom_pair_bit_0339,low_variance
atom_pair_bit_0383,low_variance
atom_pair_bit_0391,low_variance
atom_pair_bit_0395,low_variance
atom_pair_bit_0415,low_variance
atom_pair_bit_0439,low_variance
atom_pair_bit_0443,low_variance
atom_pair_bit_0447,low_variance
atom_pair_bit_0455,low_variance
atom_pair_bit_0459,low_variance
atom_pair_bit_0467,low_variance
atom_pair_bit_0491,low_variance
atom_pair_bit_0495,low_variance
atom_pair_bit_0507,low_variance
atom_pair_bit_0519,low_variance
atom_pair_bit_0575,low_variance
atom_pair_bit_0603,low_variance
atom_pair_bit_0615,low_variance
atom_pair_bit_0635,low_variance
atom_pair_bit_0639,low_variance
atom_pair_bit_0651,low_variance
atom_pair_bit_0655,low_variance
atom_pair_bit_0659,low_variance
atom_pair_bit_0663,low_variance
atom_pair_bit_0691,low_variance
atom_pair_bit_0699,low_variance
atom_pair_bit_0703,low_variance
atom_pair_bit_0735,low_variance
atom_pair_bit_0751,low_variance
atom_pair_bit_0795,low_variance
atom_pair_bit_0827,low_variance
atom_pair_bit_0839,low_variance
atom_pair_bit_0851,low_variance
atom_pair_bit_0863,low_variance
atom_pair_bit_0899,low_variance
atom_pair_bit_0911,low_variance
atom_pair_bit_0931,low_variance
atom_pair_bit_0947,low_variance
atom_pair_bit_0951,low_variance
atom_pair_bit_0959,low_variance
atom_pair_bit_0963,low_variance
atom_pair_bit_0975,low_variance
atom_pair_bit_0999,low_variance
atom_pair_bit_1003,low_variance
atom_pair_bit_1011,low_variance
atom_pair_bit_1015,low_variance
topological_torsion_bit_0003,low_variance
topological_torsion_bit_0006,low_variance
topological_torsion_bit_0007,low_variance
topological_torsion_bit_0010,low_variance
topological_torsion_bit_0011,low_variance
topological_torsion_bit_0015,low_variance
topological_torsion_bit_0018,low_variance
topological_torsion_bit_0019,low_variance
topological_torsion_bit_0022,low_variance
topological_torsion_bit_0023,low_variance
topological_torsion_bit_0027,low_variance
topological_torsion_bit_0031,low_variance
topological_torsion_bit_0034,low_variance
topological_torsion_bit_0035,low_variance
topological_torsion_bit_0038,low_variance
topological_torsion_bit_0039,low_variance
topological_torsion_bit_0042,low_variance
topological_torsion_bit_0043,low_variance
topological_torsion_bit_0045,low_variance
topological_torsion_bit_0046,low_variance
topological_torsion_bit_0047,low_variance
topological_torsion_bit_0051,low_variance
topological_torsion_bit_0053,low_variance
topological_torsion_bit_0054,low_variance
topological_torsion_bit_0055,low_variance
topological_torsion_bit_0057,low_variance
topological_torsion_bit_0058,low_variance
topological_torsion_bit_0059,low_variance
topological_torsion_bit_0061,low_variance
topological_torsion_bit_0062,low_variance
topological_torsion_bit_0063,low_variance
topological_torsion_bit_0065,low_variance
topological_torsion_bit_0066,low_variance
topological_torsion_bit_0067,low_variance
topological_torsion_bit_0071,low_variance
topological_torsion_bit_0074,low_variance
topological_torsion_bit_0075,low_variance
topological_torsion_bit_0078,low_variance
topological_torsion_bit_0079,low_variance
topological_torsion_bit_0082,low_variance
topological_torsion_bit_0083,low_variance
topological_torsion_bit_0087,low_variance
topological_torsion_bit_0091,low_variance
topological_torsion_bit_0095,low_variance
topological_torsion_bit_0098,low_variance
topological_torsion_bit_0099,low_variance
topological_torsion_bit_0102,low_variance
topological_torsion_bit_0103,low_variance
topological_torsion_bit_0106,low_variance
topological_torsion_bit_0107,low_variance
topological_torsion_bit_0110,low_variance
topological_torsion_bit_0111,low_variance
topological_torsion_bit_0115,low_variance
topological_torsion_bit_0119,low_variance
topological_torsion_bit_0122,low_variance
topological_torsion_bit_0123,low_variance
topological_torsion_bit_0127,low_variance
topological_torsion_bit_0131,low_variance
topological_torsion_bit_0134,low_variance
topological_torsion_bit_0135,low_variance
topological_torsion_bit_0138,low_variance
topological_torsion_bit_0139,low_variance
topological_torsion_bit_0142,low_variance
topological_torsion_bit_0143,low_variance
topological_torsion_bit_0147,low_variance
topological_torsion_bit_0151,low_variance
topological_torsion_bit_0154,low_variance
topological_torsion_bit_0155,low_variance
topological_torsion_bit_0159,low_variance
topological_torsion_bit_0161,low_variance
topological_torsion_bit_0162,low_variance
topological_torsion_bit_0163,low_variance
topological_torsion_bit_0170,low_variance
topological_torsion_bit_0171,low_variance
topological_torsion_bit_0174,low_variance
topological_torsion_bit_0175,low_variance
topological_torsion_bit_0182,low_variance
topological_torsion_bit_0183,low_variance
topological_torsion_bit_0187,low_variance
topological_torsion_bit_0190,low_variance
topological_torsion_bit_0191,low_variance
topological_torsion_bit_0195,low_variance
topological_torsion_bit_0198,low_variance
topological_torsion_bit_0199,low_variance
topological_torsion_bit_0202,low_variance
topological_torsion_bit_0203,low_variance
topological_torsion_bit_0206,low_variance
topological_torsion_bit_0207,low_variance
topological_torsion_bit_0210,low_variance
topological_torsion_bit_0211,low_variance
topological_torsion_bit_0215,low_variance
topological_torsion_bit_0219,low_variance
topological_torsion_bit_0226,low_variance
topological_torsion_bit_0227,low_variance
topological_torsion_bit_0230,low_variance
topological_torsion_bit_0231,low_variance
topological_torsion_bit_0234,low_variance
topological_torsion_bit_0235,low_variance
topological_torsion_bit_0238,low_variance
topological_torsion_bit_0239,low_variance
topological_torsion_bit_0242,low_variance
topological_torsion_bit_0243,low_variance
topological_torsion_bit_0247,low_variance
topological_torsion_bit_0251,low_variance
topological_torsion_bit_0254,low_variance
topological_torsion_bit_0255,low_variance
