variant,combination_space,n_models,models,train_metric,adjusted_metric,subset_diversity_mean,rank_calibration_slope,rank_calibration_intercept,rank_descending,weights
score_wcds,score,2,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)",0.07164842342571041,0.07164842342571041,0.0014978494208626627,,,,"{'ChemML MLP (PyTorch)': 0.6635201751987391, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.33647982480126093}"
score_wcp,score,2,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)",0.07314263972266445,0.07314263972266445,0.0014978494208626627,,,,"{'ChemML MLP (PyTorch)': 0.6095251253070059, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.39047487469299413}"
score_wcds,score,2,ChemML MLP (PyTorch)|HistGradientBoosting,0.07404286670867473,0.07404286670867473,0.00039573435046967744,,,,"{'ChemML MLP (PyTorch)': 0.71878947019189, 'HistGradientBoosting': 0.28121052980811007}"
score_wcds,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.0755216872631165,0.0755216872631165,0.0007755748827529791,,,,"{'ChemML MLP (PyTorch)': 0.5267757127437368, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.2671349058534381, 'HistGradientBoosting': 0.20608938140282512}"
score_wcp,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.07648953940073577,0.07648953940073577,0.0012204193460914673,,,,"{'ChemML MLP (PyTorch)': 0.48135713259165713, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.3083677082821411, 'Uni-Mol V1': 0.21027515912620173}"
score_wcp,score,2,ChemML MLP (PyTorch)|HistGradientBoosting,0.07708055928005049,0.07708055928005049,0.00039573435046967744,,,,"{'ChemML MLP (PyTorch)': 0.6549704451903886, 'HistGradientBoosting': 0.34502955480961145}"
score_ac,score,2,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)",0.07744529576697781,0.07744529576697781,0.0014978494208626627,,,,"{'ChemML MLP (PyTorch)': 0.5, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5}"
score_wcp,score,2,ChemML MLP (PyTorch)|Uni-Mol V1,0.07826841784090716,0.07826841784090716,0.0020795635499232775,,,,"{'ChemML MLP (PyTorch)': 0.6959726119728656, 'Uni-Mol V1': 0.30402738802713447}"
score_wcp,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.07882462681283056,0.07882462681283056,0.0007755748827529791,,,,"{'ChemML MLP (PyTorch)': 0.46138061817750403, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.2955703244848114, 'HistGradientBoosting': 0.24304905733768456}"
score_wcp,score,4,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.0818444797589246,0.0818444797589246,0.000869277385625907,,,,"{'ChemML MLP (PyTorch)': 0.3839882938180951, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.24599114078632373, 'HistGradientBoosting': 0.20227982963360713, 'Uni-Mol V1': 0.167740735761974}"
score_wcp,score,3,ChemML MLP (PyTorch)|HistGradientBoosting|Uni-Mol V1,0.08267790345925809,0.08267790345925809,0.0010669429828259068,,,,"{'ChemML MLP (PyTorch)': 0.5092623105496932, 'HistGradientBoosting': 0.26827248401902887, 'Uni-Mol V1': 0.22246520543127796}"
score_wcds,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.08356223558679499,0.08356223558679499,0.0012204193460914673,,,,"{'ChemML MLP (PyTorch)': 0.4475816238661924, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.22697453975329623, 'Uni-Mol V1': 0.32544383638051133}"
score_wcds,score,4,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.08545280704121265,0.08545280704121265,0.000869277385625907,,,,"{'ChemML MLP (PyTorch)': 0.38088602738265825, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.19315232385296832, 'HistGradientBoosting': 0.14901325909544766, 'Uni-Mol V1': 0.2769483896689257}"
score_ac,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.08765165119445656,0.08765165119445656,0.0007755748827529791,,,,"{'ChemML MLP (PyTorch)': 0.3333333333333333, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.3333333333333333, 'HistGradientBoosting': 0.3333333333333333}"
score_ac,score,2,ChemML MLP (PyTorch)|HistGradientBoosting,0.08774240501564291,0.08774240501564291,0.00039573435046967744,,,,"{'ChemML MLP (PyTorch)': 0.5, 'HistGradientBoosting': 0.5}"
score_wcds,score,3,ChemML MLP (PyTorch)|HistGradientBoosting|Uni-Mol V1,0.08863566488878599,0.08863566488878599,0.0010669429828259068,,,,"{'ChemML MLP (PyTorch)': 0.4720668332361281, 'HistGradientBoosting': 0.18468573870973512, 'Uni-Mol V1': 0.3432474280541368}"
score_wcds,score,2,ChemML MLP (PyTorch)|Uni-Mol V1,0.08899684504579759,0.08899684504579759,0.0020795635499232775,,,,"{'ChemML MLP (PyTorch)': 0.5789998478489323, 'Uni-Mol V1': 0.4210001521510676}"
score_ac,score,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.089075389261229,0.089075389261229,0.0012204193460914673,,,,"{'ChemML MLP (PyTorch)': 0.3333333333333333, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.3333333333333333, 'Uni-Mol V1': 0.3333333333333333}"
score_ac,score,4,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.09337216200233306,0.09337216200233306,0.000869277385625907,,,,"{'ChemML MLP (PyTorch)': 0.25, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.25, 'HistGradientBoosting': 0.25, 'Uni-Mol V1': 0.25}"
score_ac,score,2,ChemML MLP (PyTorch)|Uni-Mol V1,0.0980542280552521,0.0980542280552521,0.0020795635499232775,,,,"{'ChemML MLP (PyTorch)': 0.5, 'Uni-Mol V1': 0.5}"
score_ac,score,3,ChemML MLP (PyTorch)|HistGradientBoosting|Uni-Mol V1,0.09821981085510609,0.09821981085510609,0.0010669429828259068,,,,"{'ChemML MLP (PyTorch)': 0.3333333333333333, 'HistGradientBoosting': 0.3333333333333333, 'Uni-Mol V1': 0.3333333333333333}"
score_wcp,score,3,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.11395321853898799,0.11395321853898799,0.00041417233083327465,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.39932867885092416, 'HistGradientBoosting': 0.32837010661267374, 'Uni-Mol V1': 0.27230121453640216}"
score_wcds,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.11538986327780396,0.11538986327780396,0.00043314087692659735,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5644995682750695, 'HistGradientBoosting': 0.4355004317249304}"
score_wcp,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.11581086601045501,0.11581086601045501,0.00043314087692659735,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5487554560043992, 'HistGradientBoosting': 0.45124454399560077}"
score_wcp,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.11597722013190875,0.11597722013190875,8.384506748846171e-05,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5945665652803707, 'Uni-Mol V1': 0.40543343471962934}"
score_ac,score,3,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.1166724366477743,0.1166724366477743,0.00041417233083327465,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.3333333333333333, 'HistGradientBoosting': 0.3333333333333333, 'Uni-Mol V1': 0.3333333333333333}"
score_ac,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.11728458437438259,0.11728458437438259,0.00043314087692659735,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5, 'HistGradientBoosting': 0.5}"
score_wcds,score,3,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting|Uni-Mol V1",0.12077379278151894,0.12077379278151894,0.00041417233083327465,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.31198185212393964, 'HistGradientBoosting': 0.24068792772594857, 'Uni-Mol V1': 0.44733022015011176}"
score_ac,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.1214863777736125,0.1214863777736125,8.384506748846171e-05,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.5, 'Uni-Mol V1': 0.5}"
score_wcds,score,2,"Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|Uni-Mol V1",0.12810315419486634,0.12810315419486634,8.384506748846171e-05,,,,"{'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.4108743473412589, 'Uni-Mol V1': 0.5891256526587412}"
score_wcp,score,2,HistGradientBoosting|Uni-Mol V1,0.13364310884097114,0.13364310884097114,0.0007255310480847651,,,,"{'HistGradientBoosting': 0.5466718570557126, 'Uni-Mol V1': 0.45332814294428725}"
score_ac,score,2,HistGradientBoosting|Uni-Mol V1,0.1349984521553918,0.1349984521553918,0.0007255310480847651,,,,"{'HistGradientBoosting': 0.5, 'Uni-Mol V1': 0.5}"
score_wcds,score,2,HistGradientBoosting|Uni-Mol V1,0.14224570474737638,0.14224570474737638,0.0007255310480847651,,,,"{'HistGradientBoosting': 0.34982787658866543, 'Uni-Mol V1': 0.6501721234113346}"
rank_wcds,rank,2,ChemML MLP (PyTorch)|HistGradientBoosting,0.19600585856040456,0.19600585856040456,0.00039573435046967744,0.001196162031546464,4.214379285997791,True,"{'ChemML MLP (PyTorch)': 0.71878947019189, 'HistGradientBoosting': 0.28121052980811007}"
rank_wcp,rank,2,ChemML MLP (PyTorch)|HistGradientBoosting,0.19704867647766644,0.19704867647766644,0.00039573435046967744,0.0011963272552865838,4.214656696657452,True,"{'ChemML MLP (PyTorch)': 0.6549704451903886, 'HistGradientBoosting': 0.34502955480961145}"
rank_wcds,rank,3,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)|HistGradientBoosting",0.1986949408857071,0.1986949408857071,0.0007755748827529791,0.0011981244020686562,4.2176741061045515,True,"{'ChemML MLP (PyTorch)': 0.5267757127437368, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.2671349058534381, 'HistGradientBoosting': 0.20608938140282512}"
rank_wcp,rank,2,ChemML MLP (PyTorch)|Uni-Mol V1,0.19870179170587066,0.19870179170587066,0.0020795635499232775,0.0011974595404940591,4.216557803520804,True,"{'ChemML MLP (PyTorch)': 0.6959726119728656, 'Uni-Mol V1': 0.30402738802713447}"
rank_wcds,rank,2,"ChemML MLP (PyTorch)|Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)",0.19894577126434523,0.19894577126434523,0.0014978494208626627,0.0011968386971552675,4.215515407554973,True,"{'ChemML MLP (PyTorch)': 0.6635201751987391, 'Chemprop v2 (AttentiveFP + Selected descriptors, ensemble=1)': 0.33647982480126093}"
